"Raw","Grade.Prelim","Teach.Period","Unit","MARK","Grade","Median","Round.Total.nozero","Category","WAM"
83.1,"","1 2024","ENVT5513",83,"HD",78,83,85,69.833
82.1,"","1 2024","ENVT5513",82,"HD",78,82,85,80.5
67.7,"","1 2024","ENVT5513",68,"CR",78,68,70,72.261
66.5,"","1 2024","ENVT5513",67,"CR",78,67,70,67
82.2,"","1 2024","ENVT5513",82,"HD",78,82,85,74.5
77.4,"","1 2024","ENVT5513",77,"D",78,77,80,72
67.8,"","1 2024","ENVT5513",68,"CR",78,68,70,79.25
63.4,"","1 2024","ENVT5513",63,"CR",78,63,65,62.5
87.1,"","1 2024","ENVT5513",87,"HD",78,87,90,NA
61.1,"","1 2024","ENVT5513",61,"CR",78,61,65,59.625
93.8,"","1 2024","ENVT5513",94,"HD",78,94,95,79
75.1,"","1 2024","ENVT5513",75,"D",78,75,80,NA
65.2,"","1 2024","ENVT5513",65,"CR",78,65,70,70.75
93.6,"","1 2024","ENVT5513",94,"HD",78,94,95,NA
80,"","1 2024","ENVT5513",80,"HD",78,80,85,72.05
82.6,"","1 2024","ENVT5513",83,"HD",78,83,85,78.75
70,"","1 2024","ENVT5518",70,"D",73.5,70,75,70.8
88.4,"","1 2024","ENVT5518",88,"HD",73.5,88,90,82.125
NA,NA,"1 2024","ENVT5518",NA,NA,73.5,NA,NA,57.857
NA,NA,"1 2024","ENVT5518",NA,NA,73.5,NA,NA,NA
56.2,"","1 2024","ENVT5518",56,"P",73.5,56,60,60.909
74.5,"","1 2024","ENVT5518",75,"D",73.5,75,80,77.25
65.95,"","1 2024","ENVT5518",66,"CR",73.5,66,70,75.5
74.5,"","1 2024","ENVT5518",75,"D",73.5,75,80,78
87.95,"","1 2024","ENVT5518",88,"HD",73.5,88,90,85.625
63.7,"","1 2024","ENVT5518",64,"CR",73.5,64,65,NA
NA,"WH","1 2024","ENVT5518",NA,NA,73.5,NA,NA,NA
75.4,"","1 2024","ENVT5518",75,"D",73.5,75,80,75.25
76.35,"","1 2024","ENVT5518",76,"D",73.5,76,80,69.5
74.2,"","1 2024","ENVT5518",74,"D",73.5,74,75,NA
69.7,"","1 2024","ENVT5518",70,"D",73.5,70,75,64.5
70.2,"","1 2024","ENVT5518",70,"D",73.5,70,75,77.636
86.2,"","1 2024","ENVT5518",86,"HD",73.5,86,90,NA
79,"","1 2024","ENVT5518",79,"D",73.5,79,80,NA
68.25,"","1 2024","ENVT5518",68,"CR",73.5,68,70,58.714
NA,NA,"1 2024","ENVT5518",NA,NA,73.5,NA,NA,42.909
70.05,"","1 2024","ENVT5518",70,"D",73.5,70,75,65.5
NA,NA,"1 2024","ENVT5518",NA,NA,73.5,NA,NA,54
50.7,"","1 2024","ENVT5518",51,"P",73.5,51,55,57.125
81.1,"","1 2024","ENVT5518",81,"HD",73.5,81,85,79
14.55,"","1 2024","ENVT5518",15,"N",73.5,15,20,NA
62.4,"","1 2024","ENVT5518",62,"CR",73.5,62,65,NA
53.75,"","1 2024","ENVT5518",54,"P",73.5,54,55,49.857
77,"","1 2024","ENVT5518",77,"D",73.5,77,80,81.167
74.25,"","1 2024","ENVT5518",74,"D",73.5,74,75,71.2
75,"","1 2024","ENVT5518",75,"D",73.5,75,80,68
73.55,"","1 2024","ENVT5518",74,"D",73.5,74,75,72.75
84.7,"","1 2024","ENVT5518",85,"HD",73.5,85,90,74.5
NA,NA,"1 2024","ENVT5518",NA,NA,73.5,NA,NA,52.214
75.05,"","1 2024","ENVT5518",75,"D",73.5,75,80,75.75
81.55,"","1 2024","ENVT5518",82,"HD",73.5,82,85,78.5
62.45,"","1 2024","ENVT5518",62,"CR",73.5,62,65,69.909
90.5,"","1 2024","ENVT5518",91,"HD",73.5,91,95,NA
71.25,"","1 2024","ENVT5518",71,"D",73.5,71,75,67.083
64.45,"","1 2024","ENVT5518",64,"CR",73.5,64,65,71.75
68.3,"","1 2024","ENVT5518",68,"CR",73.5,68,70,NA
73.15,"","1 2024","ENVT5518",73,"D",73.5,73,75,62.571
80.2,"","1 2024","ENVT5518",80,"HD",73.5,80,85,NA
68.95,"","1 2024","ENVT5518",69,"CR",73.5,69,70,69
54,"","1 2024","ENVT5518",54,"P",73.5,54,55,58.625
42.78181818,"","1 2024","ENVT5561",43,"N",70,43,45,65.625
48.89090909,"","1 2024","ENVT5561",49,"N+",70,49,50,NA
68.25454545,"","1 2024","ENVT5561",68,"CR",70,68,70,72.25
72.61818182,"","1 2024","ENVT5561",73,"D",70,73,75,69.5
69.23636364,"","1 2024","ENVT5561",69,"CR",70,69,70,64.5
73.09090909,"","1 2024","ENVT5561",73,"D",70,73,75,70.625
74.74545455,"","1 2024","ENVT5561",75,"D",70,75,80,72.429
57.6,"","1 2024","ENVT5561",58,"P",70,58,60,63.625
2.727272727,"","1 2024","ENVT5561",3,"N",70,3,5,43.077
39.54545455,"","1 2024","ENVT5561",40,"N",70,40,45,65.5
44.45454545,"","1 2024","ENVT5561",44,"N",70,44,45,54
52.65454545,"","1 2024","ENVT5561",53,"P",70,53,55,57.125
89.45454545,"","1 2024","ENVT5561",89,"HD",70,89,90,NA
73.4,"","1 2024","ENVT5561",73,"D",70,73,75,70.909
73.41818182,"","1 2024","ENVT5561",73,"D",70,73,75,72.429
77.58181818,"","1 2024","ENVT5561",78,"D",70,78,80,63.25
61.10909091,"","1 2024","ENVT5561",61,"CR",70,61,65,49.857
79.03636364,"","1 2024","ENVT5561",79,"D",70,79,80,81.167
70.18181818,"","1 2024","ENVT5561",70,"D",70,70,75,68
70.43636364,"","1 2024","ENVT5561",70,"D",70,70,75,82
66.23636364,"","1 2024","ENVT5561",66,"CR",70,66,70,66
73.14545455,"","1 2024","ENVT5561",73,"D",70,73,75,72.75
83.56363636,"","1 2024","ENVT5561",84,"HD",70,84,85,74.5
80.83636364,"","1 2024","ENVT5561",81,"HD",70,81,85,75.75
59.78181818,"","1 2024","ENVT5561",60,"CR",70,60,65,61.75
69.61818182,"","1 2024","ENVT5561",70,"D",70,70,75,62.571
50.30909091,"","1 2024","ENVT5561",50,"P",70,50,55,58.625
76.10909091,"","1 2024","ENVT5561",76,"D",70,76,80,68.5
67.72727273,"","1 2024","ENVT5561",68,"CR",70,68,70,59.6
71.2,"","1 2024","ENVT5561",71,"D",70,71,75,65
72.83636364,"","1 2024","ENVT5562",73,"D",74,73,75,56.571
73.47272727,"","1 2024","ENVT5562",73,"D",74,73,75,78.273
73.94545455,"","1 2024","ENVT5562",74,"D",74,74,75,79.25
78.10909091,"","1 2024","ENVT5562",78,"D",74,78,80,NA
74.74545455,"","1 2024","ENVT5562",75,"D",74,75,80,70.25
77.09090909,"","1 2024","ENVT5562",77,"D",74,77,80,80.25
69.90909091,"","1 2024","ENVT5562",70,"D",74,70,75,73.75
78.83636364,"","1 2024","ENVT5562",79,"D",74,79,80,74.5
74.4,"","1 2024","ENVT5562",74,"D",74,74,75,67.125
73.09090909,"","1 2024","ENVT5563",73,"D",79,73,75,77.25
84.6,"","1 2024","ENVT5563",85,"HD",79,85,90,77.833
81.38181818,"","1 2024","ENVT5564",81,"HD",70,81,85,82.625
68.43636364,"","1 2024","ENVT5564",68,"CR",70,68,70,62.25
71.85454545,"","1 2024","ENVT5564",72,"D",70,72,75,76.5
49.90909091,"","1 2024","ENVT5564",50,"P",70,50,55,77.2
2.727272727,"","1 2024","ENVT5564",3,"N",70,3,5,67.5
65.21818182,"","1 2024","ENVT5564",65,"CR",70,65,70,68
67.83636364,"","1 2024","ENVT5564",68,"CR",70,68,70,56
72.6,"","1 2024","ENVT5564",73,"D",70,73,75,57.875
85.90909091,"","1 2024","ENVT5564",86,"HD",70,86,90,NA
75.38181818,"","1 2024","ENVT5564",75,"D",70,75,80,77.25
80,"","1 2024","ENVT5565",80,"HD",75,80,85,77.25
75.67272727,"","1 2024","ENVT5565",76,"D",75,76,80,75.25
74.03636364,"","1 2024","ENVT5565",74,"D",75,74,75,NA
67.18181818,"","1 2024","ENVT5565",67,"CR",75,67,70,59.625
72.41458,"","1 2024","ENVT5575",72,"D",77,72,75,70.8
77.44622,"","1 2024","ENVT5575",77,"D",77,77,80,67.6
76.01382,"","1 2024","ENVT5575",76,"D",77,76,80,NA
84.17791,"","1 2024","ENVT5575",84,"HD",77,84,85,68.5
79.08397,"","1 2024","ENVT5575",79,"D",77,79,80,71.625
79.09841,"","1 2024","ENVT5575",79,"D",77,79,80,NA
77.87601,"","1 2024","ENVT5575",78,"D",77,78,80,78
69.85021,"","1 2024","ENVT5575",70,"D",77,70,75,66.25
74.38588,"","1 2024","ENVT5575",74,"D",77,74,75,70.25
69.21698,"","1 2024","ENVT5575",69,"CR",77,69,70,67.545
84.70513,"","1 2024","ENVT5575",85,"HD",77,85,90,80.25
76.7113,"","1 2024","ENVT5575",77,"D",77,77,80,73.75
72.15844,"","1 2024","ENVT5575",72,"D",77,72,75,67.125
85.8492,"","1 2024","ENVT5575",86,"HD",77,86,90,81.6
83.10892,"","1 2024","ENVT5575",83,"HD",77,83,85,82.5
82.87061,"","1 2024","ENVT5575",83,"HD",77,83,85,61
0,"","1 2024","ENVT5575",0,"N",77,NA,5,55.417
71.4658,"","1 2024","ENVT5575",71,"D",77,71,75,62
75.74301,"","1 2024","ENVT5575",76,"D",77,76,80,59.6
85,"","1 2024","ENVT5600",85,"HD",70.5,85,90,68.5
70,"","1 2024","ENVT5600",70,"D",70.5,70,75,70.875
81,"","1 2024","ENVT5600",81,"HD",70.5,81,85,64.25
78,"","1 2024","ENVT5600",78,"D",70.5,78,80,68.75
83.5,"","1 2024","ENVT5600",84,"HD",70.5,84,85,67.25
84,"","1 2024","ENVT5600",84,"HD",70.5,84,85,73.625
86,"","1 2024","ENVT5600",86,"HD",70.5,86,90,70.625
66,"","1 2024","ENVT5600",66,"CR",70.5,66,70,62.917
57,"","1 2024","ENVT5600",57,"P",70.5,57,60,66.25
65,"","1 2024","ENVT5600",65,"CR",70.5,65,70,69.167
65,"","1 2024","ENVT5600",65,"CR",70.5,65,70,68.917
71,"","1 2024","ENVT5600",71,"D",70.5,71,75,67
63,"","1 2024","ENVT5600",63,"CR",70.5,63,65,67.375
95,"","1 2024","ENVT5600",95,"HD",70.5,95,100,62.75
68,"","1 2024","ENVT5600",68,"CR",70.5,68,70,67.417
75,"","1 2024","ENVT5600",75,"D",70.5,75,80,69.75
67,"","1 2024","ENVT5600",67,"CR",70.5,67,70,65.75
85,"","1 2024","ENVT5600",85,"HD",70.5,85,90,66.875
70,"","1 2024","ENVT5600",70,"D",70.5,70,75,69.917
66.5,"","1 2024","ENVT5600",67,"CR",70.5,67,70,65
68,"","1 2024","SCIE4040",68,"CR",75.5,68,70,NA
NA,"UP","1 2024","SCIE4040",NA,NA,75.5,NA,NA,NA
83,"","1 2024","SCIE4040",83,"HD",75.5,83,85,NA
72.87083333,"","1 2024","SCIE4401",73,"D",74,73,75,NA
74.77440429,"","1 2024","SCIE4401",75,"D",74,75,80,NA
87.46249,"","1 2024","SCIE4401",87,"HD",74,87,90,85.5
77.83333333,"","1 2024","SCIE4401",78,"D",74,78,80,NA
23.43331786,"","1 2024","SCIE4401",23,"N",74,23,25,NA
58.94345238,"","1 2024","SCIE4401",59,"P",74,59,60,NA
66.69956583,"","1 2024","SCIE4401",67,"CR",74,67,70,NA
81.19165917,"","1 2024","SCIE4401",81,"HD",74,81,85,NA
72.83928071,"","1 2024","SCIE4401",73,"D",74,73,75,NA
26.46033964,"","1 2024","SCIE4401",26,"N",74,26,30,NA
67.46606095,"","1 2024","SCIE4401",67,"CR",74,67,70,NA
70.90415658,"","1 2024","SCIE4401",71,"D",74,71,75,NA
82.02260655,"","1 2024","SCIE4401",82,"HD",74,82,85,NA
53.23808024,"","1 2024","SCIE4401",53,"P",74,53,55,NA
89.87081833,"","1 2024","SCIE4401",90,"HD",74,90,95,NA
50.07916167,"","1 2024","SCIE4401",50,"P",74,50,55,NA
79.34212786,"","1 2024","SCIE4401",79,"D",74,79,80,NA
55.84164667,"","1 2024","SCIE4401",56,"P",74,56,60,NA
78.04998,"","1 2024","SCIE4401",78,"D",74,78,80,NA
75.69791321,"","1 2024","SCIE4401",76,"D",74,76,80,NA
88.57499,"","1 2024","SCIE4401",89,"HD",74,89,90,77
81.72915917,"","1 2024","SCIE4401",82,"HD",74,82,85,NA
78.44320083,"","1 2024","SCIE4401",78,"D",74,78,80,NA
84.80415667,"","1 2024","SCIE4401",85,"HD",74,85,90,NA
59.062485,"","1 2024","SCIE4401",59,"P",74,59,60,NA
79.30504702,"","1 2024","SCIE4401",79,"D",74,79,80,NA
0,"","1 2024","SCIE4401",0,"N",74,NA,5,NA
73.06665667,"","1 2024","SCIE4401",73,"D",74,73,75,NA
57.87320881,"","1 2024","SCIE4401",58,"P",74,58,60,NA
40.224985,"","1 2024","SCIE4401",40,"N",74,40,45,NA
84.14403762,"","1 2024","SCIE4401",84,"HD",74,84,85,NA
24.77708333,"","1 2024","SCIE4401",25,"N",74,25,30,NA
87.48332833,"","1 2024","SCIE4401",87,"HD",74,87,90,NA
72.73748405,"","1 2024","SCIE4401",73,"D",74,73,75,NA
90.47916167,"","1 2024","SCIE4401",90,"HD",74,90,95,NA
77.61666167,"","1 2024","SCIE4401",78,"D",74,78,80,NA
38.96116789,"","1 2024","SCIE4401",39,"N",74,39,40,NA
74.474985,"","1 2024","SCIE4401",74,"D",74,74,75,62.833
81.23867548,"","1 2024","SCIE4401",81,"HD",74,81,85,NA
72.88837786,"","1 2024","SCIE4401",73,"D",74,73,75,NA
82.72171861,"","1 2024","SCIE4401",83,"HD",74,83,85,NA
84.72539658,"","1 2024","SCIE4401",85,"HD",74,85,90,NA
76.962475,"","1 2024","SCIE4401",77,"D",74,77,80,NA
25.45343893,"","1 2024","SCIE4401",25,"N",74,25,30,NA
83.06535714,"","1 2024","SCIE4401",83,"HD",74,83,85,NA
49.88820679,"","1 2024","SCIE4401",50,"P",74,50,55,NA
62.0499925,"","1 2024","SCIE4401",62,"CR",74,62,65,NA
90.6875,"","1 2024","SCIE4401",91,"HD",74,91,95,NA
11.27023714,"","1 2024","SCIE4401",11,"N",74,11,15,NA
77.18331333,"","1 2024","SCIE4401",77,"D",74,77,80,NA
86.96666667,"","1 2024","SCIE4401",87,"HD",74,87,90,NA
71.99285119,"","1 2024","SCIE4401",72,"D",74,72,75,NA
72.50784619,"","1 2024","SCIE4401",73,"D",74,73,75,NA
78.24581833,"","1 2024","SCIE4401",78,"D",74,78,80,NA
33.53956234,"","1 2024","SCIE4401",34,"N",74,34,35,NA
14.67499,"","1 2024","SCIE4401",15,"N",74,15,20,NA
71.1249875,"","1 2024","SCIE4401",71,"D",74,71,75,NA
79.20415917,"","1 2024","SCIE4401",79,"D",74,79,80,NA
59.8196369,"","1 2024","SCIE4401",60,"CR",74,60,65,NA
87.60416167,"","1 2024","SCIE4401",88,"HD",74,88,90,NA
56.07296571,"","1 2024","SCIE4401",56,"P",74,56,60,NA
93.518745,"","1 2024","SCIE4401",94,"HD",74,94,95,83
82.77290167,"","1 2024","SCIE4401",83,"HD",74,83,85,NA
31.26937976,"","1 2024","SCIE4401",31,"N",74,31,35,NA
50.47499,"","1 2024","SCIE4401",50,"P",74,50,55,NA
61.00160163,"","1 2024","SCIE4401",61,"CR",74,61,65,NA
86.71666667,"","1 2024","SCIE4401",87,"HD",74,87,90,84
83.79582583,"","1 2024","SCIE4401",84,"HD",74,84,85,NA
72.9235119,"","1 2024","SCIE4401",73,"D",74,73,75,NA
66.21963536,"","1 2024","SCIE4401",66,"CR",74,66,70,NA
55.31665667,"","1 2024","SCIE4401",55,"P",74,55,60,NA
60.34891845,"","1 2024","SCIE4401",60,"CR",74,60,65,NA
51.08928071,"","1 2024","SCIE4401",51,"P",74,51,55,NA
63.05950631,"","1 2024","SCIE4401",63,"CR",74,63,65,NA
88.69583333,"","1 2024","SCIE4401",89,"HD",74,89,90,88.5
90.64582333,"","1 2024","SCIE4401",91,"HD",74,91,95,NA
45.01606143,"","1 2024","SCIE4401",45,"N+",74,45,50,51.917
88.70833333,"","1 2024","SCIE4401",89,"HD",74,89,90,NA
89.862495,"","1 2024","SCIE4401",90,"HD",74,90,95,NA
79.49166167,"","1 2024","SCIE4401",79,"D",74,79,80,NA
87.15238095,"","1 2024","SCIE4401",87,"HD",74,87,90,79
72.64403262,"","1 2024","SCIE4401",73,"D",74,73,75,NA
92.17082583,"","1 2024","SCIE4401",92,"HD",74,92,95,NA
23.21874,"","1 2024","SCIE4401",23,"N",74,23,25,NA
80.57915667,"","1 2024","SCIE4401",81,"HD",74,81,85,NA
55.85830833,"","1 2024","SCIE4401",56,"P",74,56,60,NA
89.45833083,"","1 2024","SCIE4401",89,"HD",74,89,90,NA
5.0499975,"","1 2024","SCIE4401",5,"N",74,5,10,NA
90.562495,"","1 2024","SCIE4401",91,"HD",74,91,95,NA
82.49345238,"","1 2024","SCIE4401",82,"HD",74,82,85,NA
79.86534714,"","1 2024","SCIE4401",80,"HD",74,80,85,NA
81.987495,"","1 2024","SCIE4401",82,"HD",74,82,85,NA
75.89154762,"","1 2024","SCIE4401",76,"D",74,76,80,NA
81.937485,"","1 2024","SCIE4401",82,"HD",74,82,85,NA
87.27915417,"","1 2024","SCIE4401",87,"HD",74,87,90,NA
82.01666167,"","1 2024","SCIE4401",82,"HD",74,82,85,NA
47.6172469,"","1 2024","SCIE4401",48,"N+",74,48,50,NA
81.73153917,"","1 2024","SCIE4401",82,"HD",74,82,85,NA
68.10176321,"","1 2024","SCIE4401",68,"CR",74,68,70,NA
44.3351031,"","1 2024","SCIE4401",44,"N",74,44,45,NA
71.10392012,"","1 2024","SCIE4401",71,"D",74,71,75,NA
59.34999,"","1 2024","SCIE4401",59,"P",74,59,60,NA
86.97856143,"","1 2024","SCIE4401",87,"HD",74,87,90,NA
70.32058429,"","1 2024","SCIE4401",70,"D",74,70,75,NA
69.91249,"","1 2024","SCIE4401",70,"D",74,70,75,NA
76.84462786,"","1 2024","SCIE4401",77,"D",74,77,80,NA
79.86962786,"","1 2024","SCIE4401",80,"HD",74,80,85,NA
66.22711777,"","1 2024","SCIE4401",66,"CR",74,66,70,NA
58.01129452,"","1 2024","SCIE4401",58,"P",74,58,60,NA
88.98421869,"","1 2024","SCIE4401",89,"HD",74,89,90,NA
81.64642107,"","1 2024","SCIE4401",82,"HD",74,82,85,NA
47.71307524,"","1 2024","SCIE4401",48,"N+",74,48,50,NA
88.49106143,"","1 2024","SCIE4401",88,"HD",74,88,90,NA
78.58332333,"","1 2024","SCIE4401",79,"D",74,79,80,NA
80.88956833,"","1 2024","SCIE4401",81,"HD",74,81,85,NA
41.36665667,"","1 2024","SCIE4401",41,"N",74,41,45,NA
87.76070929,"","1 2024","SCIE4401",88,"HD",74,88,90,NA
58.337495,"","1 2024","SCIE4401",58,"P",74,58,60,NA
78.22081833,"","1 2024","SCIE4401",78,"D",74,78,80,NA
86.96368798,"","1 2024","SCIE4401",87,"HD",74,87,90,NA
78.33986996,"","1 2024","SCIE4401",78,"D",74,78,80,NA
65.30831583,"","1 2024","SCIE4401",65,"CR",74,65,70,NA
63.22707083,"","1 2024","SCIE4401",63,"CR",74,63,65,NA
79.34047619,"","1 2024","SCIE4401",79,"D",74,79,80,NA
32.84915821,"","1 2024","SCIE4401",33,"N",74,33,35,NA
65.11903417,"","1 2024","SCIE4401",65,"CR",74,65,70,NA
81.01279262,"","1 2024","SCIE4401",81,"HD",74,81,85,NA
26.27385607,"","1 2024","SCIE4401",26,"N",74,26,30,NA
71.52885405,"","1 2024","SCIE4401",72,"D",74,72,75,NA
66.97528167,"","1 2024","SCIE4401",67,"CR",74,67,70,NA
85.79582333,"","1 2024","SCIE4401",86,"HD",74,86,90,NA
76.25718686,"","1 2024","SCIE4401",76,"D",74,76,80,NA
71.86343143,"","1 2024","SCIE4401",72,"D",74,72,75,NA
83.24583333,"","1 2024","SCIE4401",83,"HD",74,83,85,NA
76.98183929,"","1 2024","SCIE4401",77,"D",74,77,80,NA
64.24076333,"","1 2024","SCIE4401",64,"CR",74,64,65,NA
80.95414667,"","1 2024","SCIE4401",81,"HD",74,81,85,NA
74.012485,"","1 2024","SCIE4401",74,"D",74,74,75,NA
18.59195127,"","1 2024","SCIE4401",19,"N",74,19,20,NA
80.237495,"","1 2024","SCIE4401",80,"HD",74,80,85,NA
60.96670619,"","1 2024","SCIE4401",61,"CR",74,61,65,NA
72.46368298,"","1 2024","SCIE4401",72,"D",74,72,75,NA
55.75297119,"","1 2024","SCIE4401",56,"P",74,56,60,NA
49.5672419,"","1 2024","SCIE4401",50,"P",74,50,55,NA
83.06547619,"","1 2024","SCIE4401",83,"HD",74,83,85,NA
67.45093889,"","1 2024","SCIE4401",67,"CR",74,67,70,NA
75.95505452,"","1 2024","SCIE4401",76,"D",74,76,80,NA
83.70414417,"","1 2024","SCIE4401",84,"HD",74,84,85,NA
87.05415667,"","1 2024","SCIE4401",87,"HD",74,87,90,NA
50.78331333,"","1 2024","SCIE4401",51,"P",74,51,55,NA
45.7693352,"","1 2024","SCIE4401",46,"N+",74,46,50,NA
0,"","1 2024","SCIE4401",0,"N",74,NA,5,NA
