"Raw","Grade.Prelim","Teach.Period","Unit","MARK","Grade","Median","Round.Total.nozero","Category","WAM"
81.03260405,"","1 2024","SCIE4401",81,"HD",74,81,85,NA
90.82082333,"","1 2024","SCIE4401",91,"HD",74,91,95,NA
77.762485,"","1 2024","SCIE4401",78,"D",74,78,80,NA
20.18749,"","1 2024","SCIE4401",20,"N",74,20,25,NA
55.70390853,"","1 2024","SCIE4401",56,"P",74,56,60,NA
64.66308476,"","1 2024","SCIE4401",65,"CR",74,65,70,NA
71.79581833,"","1 2024","SCIE4401",72,"D",74,72,75,NA
51.87640857,"","1 2024","SCIE4401",52,"P",74,52,55,NA
57.16665667,"","1 2024","SCIE4401",57,"P",74,57,60,70.5
61.26456833,"","1 2024","SCIE4401",61,"CR",74,61,65,NA
87.55833083,"","1 2024","SCIE4401",88,"HD",74,88,90,NA
65.15415417,"","1 2024","SCIE4401",65,"CR",74,65,70,NA
74.66189226,"","1 2024","SCIE4401",75,"D",74,75,80,NA
50.73594734,"","1 2024","SCIE4401",51,"P",74,51,55,NA
80.60594238,"","1 2024","SCIE4401",81,"HD",74,81,85,NA
61.4371848,"","1 2024","SCIE4401",61,"CR",74,61,65,NA
72.462485,"","1 2024","SCIE4401",72,"D",74,72,75,NA
79.12142107,"","1 2024","SCIE4401",79,"D",74,79,80,NA
53.61879452,"","1 2024","SCIE4401",54,"P",74,54,55,NA
74.77200786,"","1 2024","SCIE4401",75,"D",74,75,80,NA
89.007485,"","1 2024","SCIE4401",89,"HD",74,89,90,NA
81.01665417,"","1 2024","SCIE4401",81,"HD",74,81,85,NA
83.54046119,"","1 2024","SCIE4401",84,"HD",74,84,85,NA
79.68892357,"","1 2024","SCIE4401",80,"HD",74,80,85,NA
19.68333333,"","1 2024","SCIE4401",20,"N",74,20,25,17.5
48.46962678,"","1 2024","SCIE4401",48,"N+",74,48,50,NA
69.14284119,"","1 2024","SCIE4401",69,"CR",74,69,70,NA
80.54165917,"","1 2024","SCIE4401",81,"HD",74,81,85,NA
80.70831833,"","1 2024","SCIE4401",81,"HD",74,81,85,NA
53.54761155,"","1 2024","SCIE4401",54,"P",74,54,55,NA
79.5499975,"","1 2024","SCIE4401",80,"HD",74,80,85,NA
68.84261392,"","1 2024","SCIE4401",69,"CR",74,69,70,NA
83.94164167,"","1 2024","SCIE4401",84,"HD",74,84,85,NA
64,"","1 2024","SCIE4402",64,"CR",70,64,65,74.5
55,"","1 2024","SCIE4402",55,"P",70,55,60,55.5
77,"","1 2024","SCIE4402",77,"D",70,77,80,72
56,"","1 2024","SCIE4402",56,"P",70,56,60,NA
67,"","1 2024","SCIE4402",67,"CR",70,67,70,58
14,"","1 2024","SCIE4402",14,"N",70,14,15,34.857
91,"","1 2024","SCIE4402",91,"HD",70,91,95,NA
62,"","1 2024","SCIE4402",62,"CR",70,62,65,45.5
65,"","1 2024","SCIE4402",65,"CR",70,65,70,66.75
50,"","1 2024","SCIE4402",50,"P",70,50,55,52.667
66,"","1 2024","SCIE4402",66,"CR",70,66,70,57.5
63,"","1 2024","SCIE4402",63,"CR",70,63,65,NA
55,"","1 2024","SCIE4402",55,"P",70,55,60,NA
70,"","1 2024","SCIE4402",70,"D",70,70,75,60.5
81,"","1 2024","SCIE4402",81,"HD",70,81,85,NA
93,"","1 2024","SCIE4402",93,"HD",70,93,95,NA
87,"","1 2024","SCIE4402",87,"HD",70,87,90,NA
67,"","1 2024","SCIE4402",67,"CR",70,67,70,NA
83,"","1 2024","SCIE4402",83,"HD",70,83,85,72
18,"","1 2024","SCIE4402",18,"N",70,18,20,NA
63,"","1 2024","SCIE4402",63,"CR",70,63,65,NA
70,"","1 2024","SCIE4402",70,"D",70,70,75,68.5
57,"","1 2024","SCIE4402",57,"P",70,57,60,66
68,"","1 2024","SCIE4402",68,"CR",70,68,70,62.5
63,"","1 2024","SCIE4402",63,"CR",70,63,65,67.267
62,"","1 2024","SCIE4402",62,"CR",70,62,65,NA
70,"","1 2024","SCIE4402",70,"D",70,70,75,NA
92,"","1 2024","SCIE4402",92,"HD",70,92,95,NA
71,"","1 2024","SCIE4402",71,"D",70,71,75,70.333
64,"","1 2024","SCIE4402",64,"CR",70,64,65,58.714
64,"","1 2024","SCIE4402",64,"CR",70,64,65,69.286
84,"","1 2024","SCIE4402",84,"HD",70,84,85,81
55,"","1 2024","SCIE4402",55,"P",70,55,60,NA
74,"","1 2024","SCIE4402",74,"D",70,74,75,77.75
83,"","1 2024","SCIE4402",83,"HD",70,83,85,73.75
67,"","1 2024","SCIE4402",67,"CR",70,67,70,50
66,"","1 2024","SCIE4402",66,"CR",70,66,70,59.25
35,"","1 2024","SCIE4402",35,"N",70,35,40,43.636
61,"","1 2024","SCIE4402",61,"CR",70,61,65,60
67,"","1 2024","SCIE4402",67,"CR",70,67,70,60.75
65,"","1 2024","SCIE4402",65,"CR",70,65,70,74.5
69,"","1 2024","SCIE4402",69,"CR",70,69,70,NA
51,"","1 2024","SCIE4402",51,"P",70,51,55,50.75
87,"","1 2024","SCIE4402",87,"HD",70,87,90,NA
68,"","1 2024","SCIE4402",68,"CR",70,68,70,74
70,"","1 2024","SCIE4402",70,"D",70,70,75,70.5
74,"","1 2024","SCIE4402",74,"D",70,74,75,59.25
71,"","1 2024","SCIE4402",71,"D",70,71,75,74.5
75,"","1 2024","SCIE4402",75,"D",70,75,80,79.857
72,"","1 2024","SCIE4402",72,"D",70,72,75,78.25
71,"","1 2024","SCIE4402",71,"D",70,71,75,68
NA,NA,"1 2024","SCIE4402",NA,NA,70,NA,NA,NA
86,"","1 2024","SCIE4402",86,"HD",70,86,90,86.667
70,"","1 2024","SCIE4402",70,"D",70,70,75,68
73,"","1 2024","SCIE4402",73,"D",70,73,75,69.75
75,"","1 2024","SCIE4402",75,"D",70,75,80,65
75,"","1 2024","SCIE4402",75,"D",70,75,80,NA
78,"","1 2024","SCIE4402",78,"D",70,78,80,NA
77,"","1 2024","SCIE4402",77,"D",70,77,80,79.25
67,"","1 2024","SCIE4402",67,"CR",70,67,70,76.5
65,"","1 2024","SCIE4402",65,"CR",70,65,70,62.5
80,"","1 2024","SCIE4402",80,"HD",70,80,85,74.75
60,"","1 2024","SCIE4402",60,"CR",70,60,65,66.25
72,"","1 2024","SCIE4402",72,"D",70,72,75,NA
78,"","1 2024","SCIE4402",78,"D",70,78,80,NA
73,"","1 2024","SCIE4402",73,"D",70,73,75,NA
58,"","1 2024","SCIE4402",58,"P",70,58,60,71.25
86,"","1 2024","SCIE4402",86,"HD",70,86,90,NA
68,"","1 2024","SCIE4402",68,"CR",70,68,70,75.75
84,"","1 2024","SCIE4402",84,"HD",70,84,85,80.5
66,"","1 2024","SCIE4402",66,"CR",70,66,70,72
77,"","1 2024","SCIE4402",77,"D",70,77,80,75.25
54,"","1 2024","SCIE4402",54,"P",70,54,55,NA
51,"","1 2024","SCIE4402",51,"P",70,51,55,65
58,"","1 2024","SCIE4402",58,"P",70,58,60,59.143
61,"","1 2024","SCIE4402",61,"CR",70,61,65,NA
63,"","1 2024","SCIE4402",63,"CR",70,63,65,70.75
65,"","1 2024","SCIE4402",65,"CR",70,65,70,70.75
70,"","1 2024","SCIE4402",70,"D",70,70,75,67
70,"","1 2024","SCIE4402",70,"D",70,70,75,NA
73,"","1 2024","SCIE4402",73,"D",70,73,75,60
62,"","1 2024","SCIE4402",62,"CR",70,62,65,51.75
87,"","1 2024","SCIE4402",87,"HD",70,87,90,NA
74,"","1 2024","SCIE4402",74,"D",70,74,75,75
72,"","1 2024","SCIE4402",72,"D",70,72,75,70.5
65,"","1 2024","SCIE4402",65,"CR",70,65,70,77
91,"","1 2024","SCIE4402",91,"HD",70,91,95,84.167
80,"","1 2024","SCIE4402",80,"HD",70,80,85,72.05
76,"","1 2024","SCIE4402",76,"D",70,76,80,NA
71,"","1 2024","SCIE4402",71,"D",70,71,75,62.25
71,"","1 2024","SCIE4402",71,"D",70,71,75,74
80,"","1 2024","SCIE4402",80,"HD",70,80,85,NA
72,"","1 2024","SCIE4402",72,"D",70,72,75,52
70,"","1 2024","SCIE4402",70,"D",70,70,75,62
94,"","1 2024","SCIE4402",94,"HD",70,94,95,NA
70,"","1 2024","SCIE4402",70,"D",70,70,75,69
28,"","1 2024","SCIE4402",28,"N",70,28,30,58.375
60,"","1 2024","SCIE4402",60,"CR",70,60,65,NA
70,"","1 2024","SCIE4402",70,"D",70,70,75,69
71,"","1 2024","SCIE4402",71,"D",70,71,75,63
77,"","1 2024","SCIE4402",77,"D",70,77,80,NA
64,"","1 2024","SCIE4402",64,"CR",70,64,65,59.6
68,"","1 2024","SCIE4402",68,"CR",70,68,70,69
70.7834,"","1 2024","SCIE4403",71,"D",70,71,75,NA
76.287632,"","1 2024","SCIE4403",76,"D",70,76,80,NA
65.816832,"","1 2024","SCIE4403",66,"CR",70,66,70,NA
66.708366,"","1 2024","SCIE4403",67,"CR",70,67,70,NA
73.753364,"","1 2024","SCIE4403",74,"D",70,74,75,NA
73.524298,"","1 2024","SCIE4403",74,"D",70,74,75,NA
66.654198,"","1 2024","SCIE4403",67,"CR",70,67,70,NA
68.541731,"","1 2024","SCIE4403",69,"CR",70,69,70,NA
63.116832,"","1 2024","SCIE4403",63,"CR",70,63,65,NA
70.191732,"","1 2024","SCIE4403",70,"D",70,70,75,NA
67.025064,"","1 2024","SCIE4403",67,"CR",70,67,70,NA
83.1001,"","1 2024","SCIE4403",83,"HD",70,83,85,NA
31.0501,"","1 2024","SCIE4403",31,"N",70,31,35,NA
70.616766,"","1 2024","SCIE4403",71,"D",70,71,75,NA
74.350099,"","1 2024","SCIE4403",74,"D",70,74,75,NA
80.765932,"","1 2024","SCIE4403",81,"HD",70,81,85,NA
69.7667,"","1 2024","SCIE4403",70,"D",70,70,75,NA
61.18683,"","1 2024","SCIE4403",61,"CR",70,61,65,NA
78.690932,"","1 2024","SCIE4403",79,"D",70,79,80,NA
68.278364,"","1 2024","SCIE4403",68,"CR",70,68,70,NA
72.883332,"","1 2024","SCIE4403",73,"D",70,73,75,NA
71.120264,"","1 2024","SCIE4403",71,"D",70,71,75,NA
77.5334,"","1 2024","SCIE4403",78,"D",70,78,80,NA
76.140066,"","1 2024","SCIE4403",76,"D",70,76,80,NA
69.3001,"","1 2024","SCIE4403",69,"CR",70,69,70,NA
78.236698,"","1 2024","SCIE4403",78,"D",70,78,80,74.75
0,"","1 2024","SCIE4403",0,"N",70,NA,5,NA
57.55,"","1 2024","SCIE4403",58,"P",70,58,60,NA
63.779333,"","1 2024","SCIE4403",64,"CR",70,64,65,NA
50.8417,"","1 2024","SCIE4403",51,"P",70,51,55,NA
74.0875,"","1 2024","SCIE4403",74,"D",70,74,75,NA
15.733399,"","1 2024","SCIE4403",16,"N",70,16,20,NA
67.8168,"","1 2024","SCIE4403",68,"CR",70,68,70,78
NA,"","1 2024","SCIE4403",NA,NA,70,NA,NA,NA
78.725066,"","1 2024","SCIE4403",79,"D",70,79,80,NA
59.891766,"","1 2024","SCIE4403",60,"CR",70,60,65,NA
24.153498,"","1 2024","SCIE4403",24,"N",70,24,25,NA
68.2459,"","1 2024","SCIE4403",68,"CR",70,68,70,NA
73.8669,"","1 2024","SCIE4403",74,"D",70,74,75,NA
84.000064,"","1 2024","SCIE4403",84,"HD",70,84,85,NA
NA,"AC","1 2024","SCIE4403",NA,NA,70,NA,NA,NA
81.683364,"","1 2024","SCIE4403",82,"HD",70,82,85,NA
74.065864,"","1 2024","SCIE4403",74,"D",70,74,75,73.625
64.233332,"","1 2024","SCIE4403",64,"CR",70,64,65,NA
60.491732,"","1 2024","SCIE4403",60,"CR",70,60,65,66.5
70.183397,"","1 2024","SCIE4403",70,"D",70,70,75,NA
60.553432,"","1 2024","SCIE4403",61,"CR",70,61,65,NA
79.461832,"","1 2024","SCIE4403",79,"D",70,79,80,NA
2,"","1 2024","SCIE4403",2,"N",70,2,5,NA
0,"","1 2024","SCIE4403",0,"N",70,NA,5,40.75
67.440864,"","1 2024","SCIE4403",67,"CR",70,67,70,NA
79.787531,"","1 2024","SCIE4403",80,"HD",70,80,85,NA
47.003432,"","1 2024","SCIE4403",47,"N+",70,47,50,NA
76.857562,"","1 2024","SCIE4403",77,"D",70,77,80,NA
78.275032,"","1 2024","SCIE4403",78,"D",70,78,80,71.556
60.800133,"","1 2024","SCIE4403",61,"CR",70,61,65,NA
84.5167,"","1 2024","SCIE4403",85,"HD",70,85,90,NA
67.673366,"","1 2024","SCIE4403",68,"CR",70,68,70,NA
82.5835,"","1 2024","SCIE4403",83,"HD",70,83,85,NA
NA,"WH","1 2024","SCIE4403",NA,NA,70,NA,NA,NA
64.541932,"","1 2024","SCIE4403",65,"CR",70,65,70,NA
78.5501,"","1 2024","SCIE4403",79,"D",70,79,80,NA
63.591866,"","1 2024","SCIE4403",64,"CR",70,64,65,NA
58.991765,"","1 2024","SCIE4403",59,"P",70,59,60,NA
82.644998,"","1 2024","SCIE4403",83,"HD",70,83,85,NA
72.548532,"","1 2024","SCIE4403",73,"D",70,73,75,NA
61.886831,"","1 2024","SCIE4403",62,"CR",70,62,65,NA
71.970932,"","1 2024","SCIE4403",72,"D",70,72,75,NA
81.296,"","1 2024","SCIE4403",81,"HD",70,81,85,NA
64.683366,"","1 2024","SCIE4403",65,"CR",70,65,70,60.25
57.445131,"","1 2024","SCIE4403",57,"P",70,57,60,NA
61.11003,"","1 2024","SCIE4403",61,"CR",70,61,65,NA
77.0793,"","1 2024","SCIE4403",77,"D",70,77,80,NA
71.104199,"","1 2024","SCIE4403",71,"D",70,71,75,NA
73.771,"","1 2024","SCIE4403",74,"D",70,74,75,NA
NA,"AC","1 2024","SCIE4403",NA,NA,70,NA,NA,NA
74.854232,"","1 2024","SCIE4403",75,"D",70,75,80,NA
70.366766,"","1 2024","SCIE4403",70,"D",70,70,75,NA
60.370865,"","1 2024","SCIE4403",60,"CR",70,60,65,NA
63.650166,"","1 2024","SCIE4403",64,"CR",70,64,65,NA
78.195832,"","1 2024","SCIE4403",78,"D",70,78,80,NA
68.470098,"","1 2024","SCIE4403",68,"CR",70,68,70,NA
10.850066,"","1 2024","SCIE4403",11,"N",70,11,15,NA
63.728398,"","1 2024","SCIE4403",64,"CR",70,64,65,NA
68.145132,"","1 2024","SCIE4403",68,"CR",70,68,70,NA
51.800032,"","1 2024","SCIE4403",52,"P",70,52,55,NA
77.3501,"","1 2024","SCIE4403",77,"D",70,77,80,NA
82.883565,"","1 2024","SCIE4403",83,"HD",70,83,85,NA
74.673366,"","1 2024","SCIE4403",75,"D",70,75,80,NA
69.5167,"","1 2024","SCIE4403",70,"D",70,70,75,NA
74.4668,"","1 2024","SCIE4403",74,"D",70,74,75,NA
75.315864,"","1 2024","SCIE4403",75,"D",70,75,80,NA
65.844332,"","1 2024","SCIE4403",66,"CR",70,66,70,NA
70.916832,"","1 2024","SCIE4403",71,"D",70,71,75,61.75
73.695865,"","1 2024","SCIE4403",74,"D",70,74,75,NA
73.011696,"","1 2024","SCIE4403",73,"D",70,73,75,60.5
77.199999,"","1 2024","SCIE4403",77,"D",70,77,80,NA
68.633399,"","1 2024","SCIE4403",69,"CR",70,69,70,NA
78.3126,"","1 2024","SCIE4403",78,"D",70,78,80,NA
69.940898,"","1 2024","SCIE4403",70,"D",70,70,75,NA
17.716665,"","1 2024","SCIE4403",18,"N",70,18,20,NA
65.981798,"","1 2024","SCIE4403",66,"CR",70,66,70,NA
0,"","1 2024","SCIE4403",0,"N",70,NA,5,61
71.578532,"","1 2024","SCIE4403",72,"D",70,72,75,NA
64.066698,"","1 2024","SCIE4403",64,"CR",70,64,65,NA
66.929232,"","1 2024","SCIE4403",67,"CR",70,67,70,NA
NA,"WH","1 2024","SCIE4403",NA,NA,70,NA,NA,NA
79.1292,"","1 2024","SCIE4403",79,"D",70,79,80,NA
72.095032,"","1 2024","SCIE4403",72,"D",70,72,75,NA
79.3709,"","1 2024","SCIE4403",79,"D",70,79,80,NA
81.9001,"","1 2024","SCIE4403",82,"HD",70,82,85,NA
68.112598,"","1 2024","SCIE4403",68,"CR",70,68,70,NA
71.433466,"","1 2024","SCIE4403",71,"D",70,71,75,NA
70.716666,"","1 2024","SCIE4403",71,"D",70,71,75,NA
72.350033,"","1 2024","SCIE4403",72,"D",70,72,75,NA
64.9751,"","1 2024","SCIE4403",65,"CR",70,65,70,NA
82.0376,"","1 2024","SCIE4403",82,"HD",70,82,85,NA
73.921,"","1 2024","SCIE4403",74,"D",70,74,75,NA
61.05,"","1 2024","SCIE4403",61,"CR",70,61,65,NA
19.4167,"","1 2024","SCIE4403",19,"N",70,19,20,NA
60.100164,"","1 2024","SCIE4403",60,"CR",70,60,65,35.75
74.870164,"","1 2024","SCIE4403",75,"D",70,75,80,NA
74.9917,"","1 2024","SCIE4403",75,"D",70,75,80,NA
63.761831,"","1 2024","SCIE4403",64,"CR",70,64,65,NA
68.012666,"","1 2024","SCIE4403",68,"CR",70,68,70,59
70.483465,"","1 2024","SCIE4403",70,"D",70,70,75,NA
67.4418,"","1 2024","SCIE4403",67,"CR",70,67,70,NA
70.170932,"","1 2024","SCIE4403",70,"D",70,70,75,NA
77.724998,"","1 2024","SCIE4403",78,"D",70,78,80,NA
64.5919,"","1 2024","SCIE4403",65,"CR",70,65,70,NA
70.703364,"","1 2024","SCIE4403",71,"D",70,71,75,NA
57.108366,"","1 2024","SCIE4403",57,"P",70,57,60,NA
66.670032,"","1 2024","SCIE4403",67,"CR",70,67,70,NA
74.175065,"","1 2024","SCIE4403",74,"D",70,74,75,NA
52.575098,"","1 2024","SCIE4403",53,"P",70,53,55,NA
67.708399,"","1 2024","SCIE4403",68,"CR",70,68,70,NA
83.0834,"","1 2024","SCIE4403",83,"HD",70,83,85,NA
78.645832,"","1 2024","SCIE4403",79,"D",70,79,80,NA
70.187566,"","1 2024","SCIE4403",70,"D",70,70,75,NA
87.216732,"","1 2024","SCIE4403",87,"HD",70,87,90,NA
66.365832,"","1 2024","SCIE4403",66,"CR",70,66,70,NA
58.7917,"","1 2024","SCIE4403",59,"P",70,59,60,NA
70.750031,"","1 2024","SCIE4403",71,"D",70,71,75,NA
65.625066,"","1 2024","SCIE4403",66,"CR",70,66,70,NA
67.970832,"","1 2024","SCIE4403",68,"CR",70,68,70,NA
71.415894,"","1 2024","SCIE4403",71,"D",70,71,75,NA
74.244998,"","1 2024","SCIE4403",74,"D",70,74,75,NA
74.908366,"","1 2024","SCIE4403",75,"D",70,75,80,NA
76.400132,"","1 2024","SCIE4403",76,"D",70,76,80,NA
67.250099,"","1 2024","SCIE4403",67,"CR",70,67,70,NA
67.0251,"","1 2024","SCIE4403",67,"CR",70,67,70,NA
20.473532,"","1 2024","SCIE4403",20,"N",70,20,25,NA
62.045064,"","1 2024","SCIE4403",62,"CR",70,62,65,NA
56.90343,"","1 2024","SCIE4403",57,"P",70,57,60,NA
70.286698,"","1 2024","SCIE4403",70,"D",70,70,75,NA
63.6751,"","1 2024","SCIE4403",64,"CR",70,64,65,NA
67.915965,"","1 2024","SCIE4403",68,"CR",70,68,70,NA
70.275132,"","1 2024","SCIE4403",70,"D",70,70,75,NA
78.1502,"","1 2024","SCIE4403",78,"D",70,78,80,NA
76.320866,"","1 2024","SCIE4403",76,"D",70,76,80,NA
60.704266,"","1 2024","SCIE4403",61,"CR",70,61,65,NA
59.945164,"","1 2024","SCIE4403",60,"CR",70,60,65,NA
72.850266,"","1 2024","SCIE4403",73,"D",70,73,75,NA
83.675066,"","1 2024","SCIE4403",84,"HD",70,84,85,NA
76.0168,"","1 2024","SCIE4403",76,"D",70,76,80,NA
56.094166,"","1 2024","SCIE4403",56,"P",70,56,60,NA
76.412566,"","1 2024","SCIE4403",76,"D",70,76,80,NA
74.408366,"","1 2024","SCIE4403",74,"D",70,74,75,NA
65.132564,"","1 2024","SCIE4403",65,"CR",70,65,70,NA
75.394198,"","1 2024","SCIE4403",75,"D",70,75,80,NA
73.8542,"","1 2024","SCIE4403",74,"D",70,74,75,NA
72.911864,"","1 2024","SCIE4403",73,"D",70,73,75,NA
82.695932,"","1 2024","SCIE4403",83,"HD",70,83,85,NA
72.3001,"","1 2024","SCIE4403",72,"D",70,72,75,NA
63.370164,"","1 2024","SCIE4403",63,"CR",70,63,65,NA
61.325098,"","1 2024","SCIE4403",61,"CR",70,61,65,NA
77.333366,"","1 2024","SCIE4403",77,"D",70,77,80,NA
77.95,"","1 2024","SCIE4403",78,"D",70,78,80,NA
61.753364,"","1 2024","SCIE4403",62,"CR",70,62,65,NA
69.045064,"","1 2024","SCIE4403",69,"CR",70,69,70,NA
54.354265,"","1 2024","SCIE4403",54,"P",70,54,55,NA
77.945933,"","1 2024","SCIE4403",78,"D",70,78,80,NA
88.2542,"","1 2024","SCIE4403",88,"HD",70,88,90,NA
66.66843,"","1 2024","SCIE4403",67,"CR",70,67,70,NA
67.866866,"","1 2024","SCIE4403",68,"CR",70,68,70,NA
59.845131,"","1 2024","SCIE4403",60,"CR",70,60,65,NA
73.907662,"","1 2024","SCIE4403",74,"D",70,74,75,NA
74.525032,"","1 2024","SCIE4403",75,"D",70,75,80,NA
76.070866,"","1 2024","SCIE4403",76,"D",70,76,80,NA
62.325066,"","1 2024","SCIE4403",62,"CR",70,62,65,55.25
70.32013,"","1 2024","SCIE4403",70,"D",70,70,75,NA
63.683432,"","1 2024","SCIE4403",64,"CR",70,64,65,NA
