"","Unit","Mark","Grade","Median","Round.Total..no.0.","Category","WAM"
"1028","ENVT3361",64,"CR",72,64,65,62.85
"1029","ENVT3361",78,"D",72,78,80,73
"1030","ENVT3361",85,"HD",72,85,90,77.714
"1031","ENVT3361",77,"D",72,77,80,67.857
"1032","GEOG1106",66,"CR",69,66,70,66.813
"1033","GEOG1106",62,"CR",69,62,65,38.444
"1034","GEOG1106",86,"HD",69,86,90,78.875
"1035","GEOG1106",70,"D",69,70,75,64
"1036","GEOG1106",70,"D",69,70,75,71.75
"1037","GEOG1106",50,"P",69,50,55,62.857
"1038","GEOG1106",37,"N",69,37,40,NA
"1039","GEOG1106",82,"HD",69,82,85,NA
"1040","GEOG1106",71,"D",69,71,75,71.25
"1041","GEOG1106",80,"HD",69,80,85,78.75
"1042","GEOG1106",62,"CR",69,62,65,74
"1043","GEOG1106",82,"HD",69,82,85,67.125
"1044","GEOG1106",41,"N",69,41,45,NA
"1045","GEOG1106",58,"P",69,58,60,NA
"1046","GEOG1106",69,"CR",69,69,70,NA
"1047","GEOG1106",80,"HD",69,80,85,75.077
"1048","GEOG1106",73,"D",69,73,75,NA
"1049","GEOG1106",71,"D",69,71,75,55.143
"1050","GEOG1106",29,"N",69,29,30,58.714
"1051","GEOG1106",62,"CR",69,62,65,NA
"1052","GEOG1106",67,"CR",69,67,70,61.556
"1053","GEOG1106",68,"CR",69,68,70,70.125
"1054","GEOG1106",57,"P",69,57,60,NA
"1055","GEOG1106",62,"CR",69,62,65,56.278
"1056","GEOG1106",50,"P",69,50,55,NA
"1057","GEOG1106",66,"CR",69,66,70,NA
"1058","GEOG1106",83,"HD",69,83,85,73.625
"1059","GEOG1106",75,"D",69,75,80,NA
"1060","GEOG1106",55,"P",69,55,60,NA
"1061","GEOG1106",81,"HD",69,81,85,NA
"1062","GEOG1106",78,"D",69,78,80,73.417
"1063","GEOG1106",70,"D",69,70,75,73.867
"1064","GEOG1106",66,"CR",69,66,70,76.375
"1065","GEOG1106",79,"D",69,79,80,75.688
"1066","GEOG1106",69,"CR",69,69,70,62.375
"1067","GEOG1106",84,"HD",69,84,85,NA
"1068","GEOG1106",85,"HD",69,85,90,NA
"1069","GEOG1106",82,"HD",69,82,85,75.5
"1070","GEOG1106",50,"P",69,50,55,56.5
"1071","GEOG1106",70,"D",69,70,75,NA
"1072","GEOG1106",59,"P",69,59,60,65.333
"1073","GEOG1106",88,"HD",69,88,90,78.125
"1074","GEOG1106",83,"HD",69,83,85,60.36
"1075","GEOG1106",67,"CR",69,67,70,65.81
"1076","GEOG1106",61,"CR",69,61,65,NA
"1077","GEOG1106",72,"D",69,72,75,79
"1078","GEOG1106",82,"HD",69,82,85,64.438
"1079","GEOG1106",69,"CR",69,69,70,59
"1080","GEOG1106",66,"CR",69,66,70,51.417
"1081","GEOG1106",76,"D",69,76,80,75.45
"1082","GEOG1106",63,"CR",69,63,65,61.5
"1083","GEOG1106",80,"HD",69,80,85,NA
"1084","GEOG1106",81,"HD",69,81,85,74.75
"1085","GEOG1106",77,"D",69,77,80,NA
"1086","GEOG1106",50,"P",69,50,55,NA
"1087","GEOG1106",73,"D",69,73,75,73.375
"1088","GEOG1106",58,"P",69,58,60,NA
"1089","GEOG1106",72,"D",69,72,75,NA
"1090","GEOG1106",73,"D",69,73,75,NA
"1091","GEOG1106",23,"N",69,23,25,NA
"1092","GEOG1106",78,"D",69,78,80,NA
"1093","GEOG1106",76,"D",69,76,80,68
"1094","GEOG1106",89,"HD",69,89,90,NA
"1095","GEOG1106",70,"D",69,70,75,NA
"1096","GEOG1106",74,"D",69,74,75,70.125
"1097","GEOG1106",65,"CR",69,65,70,62.222
"1098","GEOG1106",78,"D",69,78,80,48.813
"1099","GEOG1106",80,"HD",69,80,85,59.708
"1100","GEOG1106",67,"CR",69,67,70,59.643
"1101","GEOG1106",75,"D",69,75,80,66.875
"1102","GEOG1106",56,"P",69,56,60,44
"1103","GEOG1106",46,"N+",69,46,50,36
"1104","GEOG1106",76,"D",69,76,80,72
"1105","GEOG1106",66,"CR",69,66,70,65.091
"1106","GEOG1106",76,"D",69,76,80,75
"1107","GEOG1106",33,"N",69,33,35,75.667
"1108","GEOG1106",83,"HD",69,83,85,NA
"1109","GEOG1106",65,"CR",69,65,70,59.875
"1110","GEOG1106",76,"D",69,76,80,50.5
"1111","GEOG1106",85,"HD",69,85,90,NA
"1112","GEOG1106",48,"N+",69,48,50,NA
"1113","GEOG1106",67,"CR",69,67,70,NA
"1114","GEOG1106",72,"D",69,72,75,72.55
"1115","GEOG1106",50,"P",69,50,55,NA
"1116","GEOG1106",34,"N",69,34,35,NA
"1117","GEOG1106",37,"N",69,37,40,69.5
"1118","GEOG1106",73,"D",69,73,75,70.813
"1119","GEOG1106",64,"CR",69,64,65,56.273
"1120","GEOG1106",76,"D",69,76,80,NA
"1121","GEOG1106",71,"D",69,71,75,73.8
"1122","GEOG1106",68,"CR",69,68,70,NA
"1123","GEOG1106",72,"D",69,72,75,NA
"1124","GEOG1106",46,"N+",69,46,50,NA
"1125","GEOG1106",57,"P",69,57,60,66.438
"1126","GEOG1106",53,"P",69,53,55,70
"1127","GEOG1106",84,"HD",69,84,85,78.25
"1128","GEOG1106",83,"HD",69,83,85,73.095
"1129","GEOG1106",28,"N",69,28,30,NA
"1130","GEOG1106",77,"D",69,77,80,71.188
"1131","GEOG1106",56,"P",69,56,60,60.118
"1132","GEOG1106",73,"D",69,73,75,70.813
"1133","GEOG1106",58,"P",69,58,60,69.5
"1134","GEOG1106",43,"N",69,43,45,NA
"1135","GEOG1106",55,"P",69,55,60,41.333
"1136","GEOG1106",70,"D",69,70,75,76.625
"1137","GEOG1106",88,"HD",69,88,90,72.45
"1138","GEOG1106",67,"CR",69,67,70,NA
"1139","GEOG1106",67,"CR",69,67,70,54.429
"1140","GEOG1106",66,"CR",69,66,70,75.563
"1141","GEOG1106",61,"CR",69,61,65,65
"1142","GEOG1106",69,"CR",69,69,70,62.13
"1143","GEOG1106",70,"D",69,70,75,59.938
"1144","GEOG1106",63,"CR",69,63,65,48.389
"1145","GEOG1106",74,"D",69,74,75,68.667
"1146","GEOG1106",0,"N",69,NA,5,NA
"1147","GEOG1106",86,"HD",69,86,90,NA
"1148","GEOG1106",66,"CR",69,66,70,NA
"1149","GEOG1106",0,"N",69,NA,5,58.063
"1150","GEOG1106",66,"CR",69,66,70,55.75
"1151","GEOG1106",65,"CR",69,65,70,81
"1152","GEOG1106",80,"HD",69,80,85,NA
"1153","GEOG1106",61,"CR",69,61,65,64.25
"1154","GEOG1106",64,"CR",69,64,65,NA
"1155","GEOG1106",79,"D",69,79,80,64.182
"1156","GEOG1106",71,"D",69,71,75,77.556
"1157","GEOG1106",79,"D",69,79,80,81
"1158","GEOG1106",6,"N",69,6,10,NA
"1159","GEOG1106",78,"D",69,78,80,NA
"1160","GEOG1106",47,"N+",69,47,50,NA
"1161","GEOG1106",72,"D",69,72,75,72.5
"1162","GEOG1106",74,"D",69,74,75,60.125
"1163","GEOG1106",59,"P",69,59,60,66.125
"1164","GEOG1106",54,"P",69,54,55,NA
"1165","GEOG1106",63,"CR",69,63,65,50.8
"1166","GEOG1106",64,"CR",69,64,65,NA
"1167","GEOG1106",63,"CR",69,63,65,69.25
"1168","GEOG1106",64,"CR",69,64,65,NA
"1169","GEOG1106",63,"CR",69,63,65,66
"1170","GEOG1106",73,"D",69,73,75,67.5
"1171","GEOG1106",66,"CR",69,66,70,63.875
"1172","GEOG1106",74,"D",69,74,75,76.762
"1173","GEOG1106",0,"N",69,NA,5,NA
"1174","GEOG1106",53,"P",69,53,55,NA
"1175","GEOG1106",77,"D",69,77,80,58.958
"1176","GEOG1106",89,"HD",69,89,90,77.917
"1177","GEOG1106",82,"HD",69,82,85,NA
"1178","GEOG1106",25,"N",69,25,30,NA
"1179","GEOG1106",83,"HD",69,83,85,84.375
"1180","GEOG1106",50,"P",69,50,55,NA
"1181","GEOG1106",36,"N",69,36,40,NA
"1182","GEOG1106",81,"HD",69,81,85,62.789
"1183","GEOG1106",81,"HD",69,81,85,68.125
"1184","GEOG1106",80,"HD",69,80,85,75.688
"1185","GEOG1106",60,"CR",69,60,65,NA
"1186","GEOG3300",75,"D",76.5,75,80,64.476
"1187","GEOG3300",74,"D",76.5,74,75,74.8
"1188","GEOG3300",87,"HD",76.5,87,90,79
"1189","GEOG3300",66,"CR",76.5,66,70,72.563
"1190","GEOG3300",77,"D",76.5,77,80,59.333
"1191","GEOG3300",79,"D",76.5,79,80,72.25
"1192","GEOG3300",77,"D",76.5,77,80,68.417
"1193","GEOG3300",80,"HD",76.5,80,85,74
"1194","GEOG3300",76,"D",76.5,76,80,49.231
"1195","GEOG3300",74,"D",76.5,74,75,80.941
"1196","SCIE1104",76,"D",75,76,80,NA
"1197","SCIE1104",75,"D",75,75,80,57.167
"1198","SCIE1104",79,"D",75,79,80,NA
"1199","SCIE1104",80,"HD",75,80,85,NA
"1200","SCIE1104",65,"CR",75,65,70,70.333
"1201","SCIE1104",74,"D",75,74,75,72.5
"1202","SCIE1104",81,"HD",75,81,85,61.429
"1203","SCIE1104",76,"D",75,76,80,NA
"1204","SCIE1104",77,"D",75,77,80,78.125
"1205","SCIE1104",75,"D",75,75,80,67.125
"1206","SCIE1104",86,"HD",75,86,90,NA
"1207","SCIE1104",65,"CR",75,65,70,59.667
"1208","SCIE1104",76,"D",75,76,80,NA
"1209","SCIE1104",18,"N",75,18,20,NA
"1210","SCIE1104",65,"CR",75,65,70,49.778
"1211","SCIE1104",17,"N",75,17,20,56.458
"1212","SCIE1104",82,"HD",75,82,85,NA
"1213","SCIE1104",27,"N",75,27,30,48.762
"1214","SCIE1104",70,"D",75,70,75,NA
"1215","SCIE1104",NA,"",75,NA,NA,62.5
"1216","SCIE1104",68,"CR",75,68,70,63.444
"1217","SCIE1104",74,"D",75,74,75,NA
"1218","SCIE1104",54,"P",75,54,55,41.667
"1219","SCIE1104",21,"N",75,21,25,58
"1220","SCIE1104",65,"CR",75,65,70,66
"1221","SCIE1104",75,"D",75,75,80,NA
"1222","SCIE1104",85,"HD",75,85,90,NA
"1223","SCIE1104",70,"D",75,70,75,NA
"1224","SCIE1104",65,"CR",75,65,70,NA
"1225","SCIE1104",83,"HD",75,83,85,NA
"1226","SCIE1104",75,"D",75,75,80,63.125
"1227","SCIE1104",69,"CR",75,69,70,NA
"1228","SCIE1104",72,"D",75,72,75,NA
"1229","SCIE1104",83,"HD",75,83,85,82.625
"1230","SCIE1104",73,"D",75,73,75,54.75
"1231","SCIE1104",82,"HD",75,82,85,NA
"1232","SCIE1104",73,"D",75,73,75,NA
"1233","SCIE1104",75,"D",75,75,80,NA
"1234","SCIE1104",71,"D",75,71,75,NA
"1235","SCIE1104",77,"D",75,77,80,NA
"1236","SCIE1104",72,"D",75,72,75,NA
"1237","SCIE1104",81,"HD",75,81,85,68.25
"1238","SCIE1104",0,"N",75,NA,5,NA
"1239","SCIE1104",75,"D",75,75,80,67.5
"1240","SCIE1104",71,"D",75,71,75,NA
"1241","SCIE1104",33,"N",75,33,35,NA
"1242","SCIE1104",56,"P",75,56,60,52.4
"1243","SCIE1104",81,"HD",75,81,85,NA
"1244","SCIE1104",73,"D",75,73,75,NA
"1245","SCIE1104",58,"P",75,58,60,NA
"1246","SCIE1104",83,"HD",75,83,85,NA
"1247","SCIE1104",64,"CR",75,64,65,NA
"1248","SCIE1104",67,"CR",75,67,70,NA
"1249","SCIE1104",71,"D",75,71,75,74.571
"1250","SCIE1104",66,"CR",75,66,70,NA
"1251","SCIE1104",83,"HD",75,83,85,76.375
"1252","SCIE1104",36,"N",75,36,40,65.286
"1253","SCIE1104",78,"D",75,78,80,NA
"1254","SCIE1104",70,"D",75,70,75,64.25
"1255","SCIE1104",82,"HD",75,82,85,NA
"1256","SCIE1104",79,"D",75,79,80,NA
"1257","SCIE1104",75,"D",75,75,80,NA
"1258","SCIE1104",75,"D",75,75,80,75.25
"1259","SCIE1104",78,"D",75,78,80,79
"1260","SCIE1104",81,"HD",75,81,85,NA
"1261","SCIE1104",76,"D",75,76,80,50.625
"1262","SCIE1104",55,"P",75,55,60,52.875
"1263","SCIE1104",60,"CR",75,60,65,50.636
"1264","SCIE1104",87,"HD",75,87,90,NA
"1265","SCIE1104",68,"CR",75,68,70,NA
"1266","SCIE1104",64,"CR",75,64,65,67.5
"1267","SCIE1104",66,"CR",75,66,70,NA
"1268","SCIE1104",70,"D",75,70,75,NA
"1269","SCIE1104",80,"HD",75,80,85,NA
"1270","SCIE1104",80,"HD",75,80,85,77
"1271","SCIE1104",83,"HD",75,83,85,NA
"1272","SCIE1104",0,"N",75,NA,5,NA
"1273","SCIE1104",81,"HD",75,81,85,NA
"1274","SCIE1104",88,"HD",75,88,90,NA
"1275","SCIE1104",75,"D",75,75,80,65.188
"1276","SCIE1104",71,"D",75,71,75,51.5
"1277","SCIE1104",81,"HD",75,81,85,NA
"1278","SCIE1104",90,"HD",75,90,95,NA
"1279","SCIE1104",89,"HD",75,89,90,NA
"1280","SCIE1104",59,"P",75,59,60,46.714
"1281","SCIE1104",63,"CR",75,63,65,NA
"1282","SCIE1104",73,"D",75,73,75,NA
"1283","SCIE1104",55,"P",75,55,60,36
"1284","SCIE1104",0,"N",75,NA,5,61.75
"1285","SCIE1104",22,"N",75,22,25,NA
"1286","SCIE1104",64,"CR",75,64,65,56.5
"1287","SCIE1104",70,"D",75,70,75,64.5
"1288","SCIE1104",83,"HD",75,83,85,69.4
"1289","SCIE1104",70,"D",75,70,75,52.875
"1290","SCIE1104",71,"D",75,71,75,NA
"1291","SCIE1104",80,"HD",75,80,85,NA
"1292","SCIE1104",76,"D",75,76,80,NA
"1293","SCIE1104",78,"D",75,78,80,NA
"1294","SCIE1104",87,"HD",75,87,90,NA
"1295","SCIE1104",67,"CR",75,67,70,NA
"1296","SCIE1104",13,"N",75,13,15,NA
"1297","SCIE1104",81,"HD",75,81,85,NA
"1298","SCIE1104",76,"D",75,76,80,82
"1299","SCIE1104",80,"HD",75,80,85,72.375
"1300","SCIE1104",81,"HD",75,81,85,NA
"1301","SCIE1104",71,"D",75,71,75,52.4
"1302","SCIE1104",87,"HD",75,87,90,73.375
"1303","SCIE1104",89,"HD",75,89,90,NA
"1304","SCIE1104",81,"HD",75,81,85,64.25
"1305","SCIE1104",81,"HD",75,81,85,NA
"1306","SCIE1104",81,"HD",75,81,85,NA
"1307","SCIE1104",56,"P",75,56,60,43.857
"1308","SCIE1104",60,"CR",75,60,65,NA
"1309","SCIE1104",82,"HD",75,82,85,NA
"1310","SCIE1104",86,"HD",75,86,90,NA
"1311","SCIE1104",60,"CR",75,60,65,61.875
"1312","SCIE1104",81,"HD",75,81,85,NA
"1313","SCIE1104",86,"HD",75,86,90,NA
"1314","SCIE1104",70,"D",75,70,75,NA
"1315","SCIE1104",64,"CR",75,64,65,NA
"1316","SCIE1104",87,"HD",75,87,90,NA
"1317","SCIE1104",69,"CR",75,69,70,71.063
"1318","SCIE1104",70,"D",75,70,75,NA
"1319","SCIE1104",83,"HD",75,83,85,57.688
"1320","SCIE1104",64,"CR",75,64,65,68.5
"1321","SCIE1104",NA,"",75,NA,NA,22
"1322","SCIE1104",78,"D",75,78,80,NA
"1323","SCIE1104",82,"HD",75,82,85,NA
"1324","SCIE1104",68,"CR",75,68,70,NA
"1325","SCIE1104",87,"HD",75,87,90,78.4
"1326","SCIE1104",85,"HD",75,85,90,NA
"1327","SCIE1104",56,"P",75,56,60,NA
"1328","SCIE1104",87,"HD",75,87,90,NA
"1329","SCIE1104",83,"HD",75,83,85,NA
"1330","SCIE1104",70,"D",75,70,75,64.818
"1331","SCIE1104",74,"D",75,74,75,NA
"1332","SCIE1104",76,"D",75,76,80,NA
"1333","SCIE1104",71,"D",75,71,75,NA
"1334","SCIE1104",82,"HD",75,82,85,NA
"1335","SCIE1104",80,"HD",75,80,85,75.375
"1336","SCIE1104",91,"HD",75,91,95,NA
"1337","SCIE1104",86,"HD",75,86,90,NA
"1338","SCIE1104",81,"HD",75,81,85,72.111
"1339","SCIE1104",77,"D",75,77,80,63
"1340","SCIE1104",60,"CR",75,60,65,52.75
"1341","SCIE1104",81,"HD",75,81,85,NA
"1342","SCIE1104",73,"D",75,73,75,59.375
"1343","SCIE1104",83,"HD",75,83,85,NA
"1344","SCIE1104",80,"HD",75,80,85,NA
"1345","SCIE1104",75,"D",75,75,80,NA
"1346","SCIE1104",67,"CR",75,67,70,NA
"1347","SCIE1104",74,"D",75,74,75,72
"1348","SCIE1104",83,"HD",75,83,85,56.375
"1349","SCIE1104",55,"P",75,55,60,59.667
"1350","SCIE1104",81,"HD",75,81,85,NA
"1351","SCIE1104",76,"D",75,76,80,63
"1352","SCIE1104",69,"CR",75,69,70,61.5
"1353","SCIE1104",61,"CR",75,61,65,NA
"1354","SCIE1104",NA,"",75,NA,NA,63.625
"1355","SCIE1104",87,"HD",75,87,90,NA
"1356","SCIE1104",82,"HD",75,82,85,75
"1357","SCIE1104",NA,"",75,NA,NA,NA
"1358","SCIE1104",83,"HD",75,83,85,76.25
"1359","SCIE1104",65,"CR",75,65,70,NA
"1360","SCIE1104",68,"CR",75,68,70,66
"1361","SCIE1104",79,"D",75,79,80,NA
"1362","SCIE1104",57,"P",75,57,60,NA
"1363","SCIE1104",70,"D",75,70,75,NA
"1364","SCIE1104",NA,"",75,NA,NA,NA
"1365","SCIE1104",77,"D",75,77,80,NA
"1366","SCIE1104",78,"D",75,78,80,NA
"1367","SCIE1104",80,"HD",75,80,85,NA
"1368","SCIE1104",75,"D",75,75,80,59
"1369","SCIE1104",67,"CR",75,67,70,NA
"1370","SCIE1104",86,"HD",75,86,90,NA
"1371","SCIE1104",77,"D",75,77,80,NA
"1372","SCIE1104",63,"CR",75,63,65,NA
"1373","SCIE1104",0,"N",75,NA,5,NA
"1374","SCIE1104",54,"P",75,54,55,NA
"1375","SCIE1104",74,"D",75,74,75,NA
"1376","SCIE1104",75,"D",75,75,80,NA
"1377","SCIE1104",50,"P",75,50,55,50.286
"1378","SCIE1104",88,"HD",75,88,90,NA
"1379","SCIE1104",64,"CR",75,64,65,36.5
"1380","SCIE1104",66,"CR",75,66,70,73
"1381","SCIE1104",85,"HD",75,85,90,NA
"1382","SCIE1104",71,"D",75,71,75,NA
"1383","SCIE1104",40,"N",75,40,45,NA
"1384","SCIE1104",90,"HD",75,90,95,NA
"1385","SCIE1104",84,"HD",75,84,85,NA
"1386","SCIE1104",68,"CR",75,68,70,38.75
"1387","SCIE1104",76,"D",75,76,80,45.5
"1388","SCIE1500",15,"N",71,15,20,63
"1389","SCIE1500",74,"D",71,74,75,NA
"1390","SCIE1500",78,"D",71,78,80,NA
"1391","SCIE1500",64,"CR",71,64,65,82
"1392","SCIE1500",70,"D",71,70,75,72.5
"1393","SCIE1500",60,"CR",71,60,65,57.857
"1394","SCIE1500",70,"D",71,70,75,NA
"1395","SCIE1500",67,"CR",71,67,70,NA
"1396","SCIE1500",63,"CR",71,63,65,49.733
"1397","SCIE1500",87,"HD",71,87,90,NA
"1398","SCIE1500",80,"HD",71,80,85,NA
"1399","SCIE1500",76,"D",71,76,80,64.571
"1400","SCIE1500",45,"N+",71,45,50,59.833
"1401","SCIE1500",60,"CR",71,60,65,47.25
"1402","SCIE1500",0,"N",71,NA,5,NA
"1403","SCIE1500",68,"CR",71,68,70,49.778
"1404","SCIE1500",51,"P",71,51,55,54.857
"1405","SCIE1500",0,"N",71,NA,5,56.458
"1406","SCIE1500",67,"CR",71,67,70,NA
"1407","SCIE1500",71,"D",71,71,75,NA
"1408","SCIE1500",84,"HD",71,84,85,76.625
"1409","SCIE1500",73,"D",71,73,75,NA
"1410","SCIE1500",77,"D",71,77,80,NA
"1411","SCIE1500",39,"N",71,39,40,48.762
"1412","SCIE1500",66,"CR",71,66,70,41.667
"1413","SCIE1500",27,"N",71,27,30,58
"1414","SCIE1500",58,"P",71,58,60,66
"1415","SCIE1500",85,"HD",71,85,90,NA
"1416","SCIE1500",51,"P",71,51,55,NA
"1417","SCIE1500",56,"P",71,56,60,45.5
"1418","SCIE1500",60,"CR",71,60,65,57.875
"1419","SCIE1500",65,"CR",71,65,70,32.615
"1420","SCIE1500",76,"D",71,76,80,NA
"1421","SCIE1500",88,"HD",71,88,90,46.615
"1422","SCIE1500",79,"D",71,79,80,NA
"1423","SCIE1500",57,"P",71,57,60,NA
"1424","SCIE1500",68,"CR",71,68,70,59.875
"1425","SCIE1500",83,"HD",71,83,85,NA
"1426","SCIE1500",74,"D",71,74,75,67.5
"1427","SCIE1500",67,"CR",71,67,70,NA
"1428","SCIE1500",95,"HD",71,95,100,NA
"1429","SCIE1500",50,"P",71,50,55,56.625
"1430","SCIE1500",65,"CR",71,65,70,44.273
"1431","SCIE1500",0,"N",71,NA,5,26.5
"1432","SCIE1500",58,"P",71,58,60,NA
"1433","SCIE1500",77,"D",71,77,80,NA
"1434","SCIE1500",87,"HD",71,87,90,NA
"1435","SCIE1500",71,"D",71,71,75,72.5
"1436","SCIE1500",75,"D",71,75,80,NA
"1437","SCIE1500",59,"P",71,59,60,58.143
"1438","SCIE1500",32,"N",71,32,35,65.286
"1439","SCIE1500",57,"P",71,57,60,70.357
"1440","SCIE1500",15,"N",71,15,20,NA
"1441","SCIE1500",74,"D",71,74,75,NA
"1442","SCIE1500",56,"P",71,56,60,52.875
"1443","SCIE1500",42,"N",71,42,45,63.125
"1444","SCIE1500",74,"D",71,74,75,NA
"1445","SCIE1500",73,"D",71,73,75,NA
"1446","SCIE1500",58,"P",71,58,60,59.714
"1447","SCIE1500",74,"D",71,74,75,70.5
"1448","SCIE1500",74,"D",71,74,75,NA
"1449","SCIE1500",80,"HD",71,80,85,75.75
"1450","SCIE1500",77,"D",71,77,80,NA
"1451","SCIE1500",11,"N",71,11,15,NA
"1452","SCIE1500",61,"CR",71,61,65,51.5
"1453","SCIE1500",43,"N",71,43,45,NA
"1454","SCIE1500",55,"P",71,55,60,55.571
"1455","SCIE1500",60,"CR",71,60,65,NA
"1456","SCIE1500",67,"CR",71,67,70,NA
"1457","SCIE1500",83,"HD",71,83,85,64.231
"1458","SCIE1500",46,"N+",71,46,50,62.833
"1459","SCIE1500",76,"D",71,76,80,NA
"1460","SCIE1500",78,"D",71,78,80,65.7
"1461","SCIE1500",76,"D",71,76,80,NA
"1462","SCIE1500",68,"CR",71,68,70,65
"1463","SCIE1500",80,"HD",71,80,85,NA
"1464","SCIE1500",63,"CR",71,63,65,56.5
"1465","SCIE1500",70,"D",71,70,75,69.5
"1466","SCIE1500",82,"HD",71,82,85,NA
"1467","SCIE1500",78,"D",71,78,80,54.375
"1468","SCIE1500",78,"D",71,78,80,78.375
"1469","SCIE1500",80,"HD",71,80,85,53.125
"1470","SCIE1500",89,"HD",71,89,90,66
"1471","SCIE1500",70,"D",71,70,75,63
"1472","SCIE1500",66,"CR",71,66,70,55.75
"1473","SCIE1500",80,"HD",71,80,85,85.25
"1474","SCIE1500",88,"HD",71,88,90,NA
"1475","SCIE1500",70,"D",71,70,75,NA
"1476","SCIE1500",78,"D",71,78,80,NA
"1477","SCIE1500",65,"CR",71,65,70,NA
"1478","SCIE1500",73,"D",71,73,75,65.167
"1479","SCIE1500",70,"D",71,70,75,NA
"1480","SCIE1500",66,"CR",71,66,70,NA
"1481","SCIE1500",63,"CR",71,63,65,56.25
"1482","SCIE1500",70,"D",71,70,75,68.333
"1483","SCIE1500",87,"HD",71,87,90,NA
"1484","SCIE1500",38,"N",71,38,40,43.857
"1485","SCIE1500",78,"D",71,78,80,NA
"1486","SCIE1500",65,"CR",71,65,70,NA
"1487","SCIE1500",76,"D",71,76,80,63.524
"1488","SCIE1500",86,"HD",71,86,90,NA
"1489","SCIE1500",89,"HD",71,89,90,NA
"1490","SCIE1500",37,"N",71,37,40,61.875
"1491","SCIE1500",77,"D",71,77,80,NA
"1492","SCIE1500",57,"P",71,57,60,NA
"1493","SCIE1500",73,"D",71,73,75,NA
"1494","SCIE1500",79,"D",71,79,80,76
"1495","SCIE1500",84,"HD",71,84,85,NA
"1496","SCIE1500",86,"HD",71,86,90,NA
"1497","SCIE1500",70,"D",71,70,75,49.429
"1498","SCIE1500",87,"HD",71,87,90,NA
"1499","SCIE1500",84,"HD",71,84,85,NA
"1500","SCIE1500",72,"D",71,72,75,67.75
"1501","SCIE1500",71,"D",71,71,75,52.071
"1502","SCIE1500",61,"CR",71,61,65,NA
"1503","SCIE1500",73,"D",71,73,75,NA
"1504","SCIE1500",68,"CR",71,68,70,NA
"1505","SCIE1500",53,"P",71,53,55,NA
"1506","SCIE1500",81,"HD",71,81,85,62.733
"1507","SCIE1500",72,"D",71,72,75,61.125
"1508","SCIE1500",66,"CR",71,66,70,NA
"1509","SCIE1500",78,"D",71,78,80,NA
"1510","SCIE1500",72,"D",71,72,75,NA
"1511","SCIE1500",76,"D",71,76,80,49.125
"1512","SCIE1500",78,"D",71,78,80,58.063
"1513","SCIE1500",86,"HD",71,86,90,NA
"1514","SCIE1500",82,"HD",71,82,85,57.667
"1515","SCIE1500",65,"CR",71,65,70,57.625
"1516","SCIE1500",75,"D",71,75,80,NA
"1517","SCIE1500",72,"D",71,72,75,67
"1518","SCIE1500",68,"CR",71,68,70,NA
"1519","SCIE1500",69,"CR",71,69,70,66
"1520","SCIE1500",85,"HD",71,85,90,56.375
"1521","SCIE1500",82,"HD",71,82,85,NA
"1522","SCIE1500",80,"HD",71,80,85,NA
"1523","SCIE1500",74,"D",71,74,75,61.5
"1524","SCIE1500",17,"N",71,17,20,NA
"1525","SCIE1500",67,"CR",71,67,70,NA
"1526","SCIE1500",68,"CR",71,68,70,63.625
"1527","SCIE1500",75,"D",71,75,80,57.571
"1528","SCIE1500",68,"CR",71,68,70,56.75
"1529","SCIE1500",65,"CR",71,65,70,NA
"1530","SCIE1500",71,"D",71,71,75,NA
"1531","SCIE1500",52,"P",71,52,55,NA
"1532","SCIE1500",71,"D",71,71,75,NA
"1533","SCIE1500",73,"D",71,73,75,NA
"1534","SCIE1500",82,"HD",71,82,85,NA
"1535","SCIE1500",45,"N+",71,45,50,49.429
"1536","SCIE1500",82,"HD",71,82,85,69.091
"1537","SCIE1500",70,"D",71,70,75,50.286
"1538","SCIE1500",70,"D",71,70,75,61.714
"1539","SCIE1500",86,"HD",71,86,90,63.944
"1540","SCIE1500",71,"D",71,71,75,NA
"1541","SCIE1500",77,"D",71,77,80,60.625
"1542","SCIE1500",53,"P",71,53,55,77
"1543","SCIE1500",76,"D",71,76,80,NA
"1544","SCIE1500",78,"D",71,78,80,60.818
"1545","SCIE1500",50,"P",71,50,55,53.136
"1546","SCIE1500",55,"P",71,55,60,60.933
